/home/pi/Desktop/CameramanJohn/faces/orl_faces/s1/1.pmg;0
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s1/2.pmg;0
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s1/3.pmg;0
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s1/4.pmg;0
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s1/5.pmg;0
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s1/6.pmg;0
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s1/7.pmg;0
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s1/8.pmg;0
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s1/9.pmg;0
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s1/10.pmg;0
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s2/1.pmg;1
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s2/2.pmg;1
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s2/3.pmg;1
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s2/4.pmg;1
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s2/5.pmg;1
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s2/6.pmg;1
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s2/7.pmg;1
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s2/8.pmg;1
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s2/9.pmg;1
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s2/10.pmg;1
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s3/1.pmg;2
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s3/2.pmg;2
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s3/3.pmg;2
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s3/4.pmg;2
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s3/5.pmg;2
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s3/6.pmg;2
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s3/7.pmg;2
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s3/8.pmg;2
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s3/9.pmg;2
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s3/10.pmg;2
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s4/1.pmg;3
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s4/2.pmg;3
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s4/3.pmg;3
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s4/4.pmg;3
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s4/5.pmg;3
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s4/6.pmg;3
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s4/7.pmg;3
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s4/8.pmg;3
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s4/9.pmg;3
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s4/10.pmg;3
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s5/1.pmg;4
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s5/2.pmg;4
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s5/3.pmg;4
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s5/4.pmg;4
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s5/5.pmg;4
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s5/6.pmg;4
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s5/7.pmg;4
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s5/8.pmg;4
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s5/9.pmg;4
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s5/10.pmg;4
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s6/1.pmg;5
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s6/2.pmg;5
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s6/3.pmg;5
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s6/4.pmg;5
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s6/5.pmg;5
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s6/6.pmg;5
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s6/7.pmg;5
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s6/8.pmg;5
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s6/9.pmg;5
